GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
Context 0x55631fad6640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 6:
 [durata: 7557 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.30251e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20967e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21502e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.1745e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.1843e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19914e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19999e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.23791e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17436e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17989e+09
10                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19493e+09
11                                      gpc__cycles_elapsed.avg.per_second                                                                  1.23593e+09
12                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18642e+09
13                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18092e+09
14                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19031e+09
15                                      gpc__cycles_elapsed.avg.per_second                                                                  1.21203e+09
16                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18051e+09
17                                      gpc__cycles_elapsed.avg.per_second                                                                  1.17661e+09
18                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19161e+09
19                                      gpc__cycles_elapsed.avg.per_second                                                                  1.21238e+09
20                                      gpc__cycles_elapsed.avg.per_second                                                                  1.26458e+09
21                                      gpc__cycles_elapsed.avg.per_second                                                                  1.22078e+09
22                                      gpc__cycles_elapsed.avg.per_second                                                                  1.17863e+09
23                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18564e+09
24                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18984e+09
25                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18893e+09
26                                      gpc__cycles_elapsed.avg.per_second                                                                  1.1813e+09
27                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18879e+09
28                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19083e+09
29                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19229e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
10                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
11                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
12                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
13                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
14                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
15                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
16                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
17                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
18                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
19                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
20                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
21                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
22                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
23                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
24                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
25                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
26                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
27                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
28                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
29                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3295
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2305
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.224
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2562
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2473
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2597
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        58.0605
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2347
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2407
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2565
10                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2371
11                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2354
12                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2547
13                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2518
14                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2589
15                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2331
16                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2355
17                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2747
18                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2427
19                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2259
20                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        57.4721
21                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2343
22                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2162
23                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2394
24                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.241
25                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2585
26                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2582
27                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2572
28                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.247
29                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2634
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9095
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8302
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8435
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8658
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8682
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8804
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9909
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8284
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8542
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8682
10                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8438
11                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8412
12                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8422
13                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8288
14                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.855
15                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8299
16                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8299
17                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8806
18                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8538
19                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8312
20                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9917
21                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8166
22                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.817
23                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8288
24                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8405
25                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8809
26                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8677
27                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8679
28                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8304
29                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8532
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7735
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7022
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7034
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7047
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7058
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7059
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 14.3849
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7006
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7043
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7063
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7046
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7012
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7041
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7031
14                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7046
15                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7029
16                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7035
17                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7072
18                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7035
19                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7028
20                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 13.6538
21                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7004
22                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7024
23                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7025
24                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7024
25                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7069
26                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7066
27                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7059
28                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7037
29                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7039
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
15                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
16                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
17                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
18                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
19                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
20                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
21                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
22                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
23                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
24                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
25                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
26                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
27                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
28                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
29                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            53.4926
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3825
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.8668
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            61.113
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5466
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9512
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            451.898
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0832
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.289
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7476
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7446
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6351
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.9656
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7711
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.9107
15                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3865
16                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            61.2467
17                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6181
18                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6829
19                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.5572
20                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            425.252
21                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9785
22                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3486
23                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.648
24                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6667
25                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1365
26                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.8344
27                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5665
28                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7275
29                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4004
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.08497
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97315
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98831
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.01223
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99141
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99369
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.309335
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96848
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99331
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98325
10                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99137
11                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98599
12                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9877
13                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9907
14                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98884
15                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97342
16                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99228
17                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99195
18                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99172
19                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97353
20                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.255045
21                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96396
22                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97968
23                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97486
24                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98592
25                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96702
26                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98804
27                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98473
28                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97237
29                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9727
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0111187
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0138558
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0221298
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0271731
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0109601
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0184142
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000319738
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0281895
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.027729
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00768101
10                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0172922
11                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0186696
12                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0307587
13                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0145713
14                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0209512
15                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0191612
16                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0253838
17                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0101419
18                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0268118
19                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0232091
20                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000319821
21                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.025944
22                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0133934
23                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00898199
24                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0169212
25                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0278584
26                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.016104
27                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00906019
28                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0276857
29                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.03229
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0189847
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0215108
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0363227
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.042438
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0189654
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0308444
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00351712
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0423965
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0436579
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0124181
10                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0280253
11                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0293219
12                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.049596
13                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.025607
14                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0353146
15                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0302951
16                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0389594
17                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0166808
18                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0470017
19                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0384435
20                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00351803
21                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0396221
22                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0209054
23                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0137688
24                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.025989
25                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0437968
26                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0262326
27                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0139408
28                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0416231
29                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0525727
0                                       pcie__read_bytes.sum                                                                                192512
1                                       pcie__read_bytes.sum                                                                                258560
