GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18105e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19864e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.281
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2488
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2563
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2502
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2558
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2451
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2379
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2484
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2671
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2586
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8851
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8681
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8673
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8668
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8534
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8554
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8293
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8428
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8538
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8558
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7546
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7053
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7042
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7061
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7035
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7033
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.703
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7055
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7039
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7058
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            51.8807
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7407
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7994
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            61.0189
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0731
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.9281
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2339
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.9817
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2644
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4498
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.02625
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95753
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98081
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.00565
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95589
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98792
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96136
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98722
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96681
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96471
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00720384
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0201349
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0281204
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0300673
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00661256
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0117482
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.021359
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0243114
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00653641
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0138117
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0110577
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0354003
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0488799
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0483554
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0102414
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0185367
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0323882
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0368228
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0100725
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0227295
0                                       pcie__read_bytes.sum                                                                                124416
1                                       pcie__read_bytes.sum                                                                                376832
2                                       pcie__read_bytes.sum                                                                                522240
3                                       pcie__read_bytes.sum                                                                                584192
4                                       pcie__read_bytes.sum                                                                                125952
5                                       pcie__read_bytes.sum                                                                                217088
6                                       pcie__read_bytes.sum                                                                                406528
7                                       pcie__read_bytes.sum                                                                                472576
8                                       pcie__read_bytes.sum                                                                                124928
9                                       pcie__read_bytes.sum                                                                                260096
0                                       pcie__write_bytes.sum                                                                               190976
1                                       pcie__write_bytes.sum                                                                               662528
2                                       pcie__write_bytes.sum                                                                               907776
3                                       pcie__write_bytes.sum                                                                               939520
4                                       pcie__write_bytes.sum                                                                               195072
5                                       pcie__write_bytes.sum                                                                               342528
6                                       pcie__write_bytes.sum                                                                               616448
7                                       pcie__write_bytes.sum                                                                               715776
8                                       pcie__write_bytes.sum                                                                               192512
9                                       pcie__write_bytes.sum                                                                               428032
61.7%  proc'd: 130 (4196 Gflop/s)   errors: 0   temps: 57 C 
Context 0x55b0ba1df640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 15:
 [durata: 2533 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.3009e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.2053e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20592e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.28525e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18049e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.1749e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19871e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18926e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16754e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17087e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3172
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2626
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2311
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        53.1795
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2455
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.249
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2665
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2387
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.27
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2203
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9019
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8679
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.832
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9907
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8557
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.854
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8789
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.843
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8761
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.829
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7675
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.706
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7037
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 13.4366
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7055
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7052
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.705
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7038
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7039
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7027
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            52.458
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9727
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.5275
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            419.711
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1782
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8985
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.4436
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3951
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5185
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5062
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.05771
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96238
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97032
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.244058
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98022
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96403
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9661
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97048
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98346
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9644
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0213813
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0262731
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0158098
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00706901
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0277422
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0307515
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0140809
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00699133
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0222815
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0334305
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0402709
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0255473
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00351864
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.011139
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0459972
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0493221
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0221194
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0109902
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0350024
0                                       pcie__read_bytes.sum                                                                                370688
1                                       pcie__read_bytes.sum                                                                                492032
2                                       pcie__read_bytes.sum                                                                                295936
3                                       pcie__read_bytes.sum                                                                                0
4                                       pcie__read_bytes.sum                                                                                135168
5                                       pcie__read_bytes.sum                                                                                532992
6                                       pcie__read_bytes.sum                                                                                579072
7                                       pcie__read_bytes.sum                                                                                267264
8                                       pcie__read_bytes.sum                                                                                135168
9                                       pcie__read_bytes.sum                                                                                429568
0                                       pcie__write_bytes.sum                                                                               579584
1                                       pcie__write_bytes.sum                                                                               754176
2                                       pcie__write_bytes.sum                                                                               478208
3                                       pcie__write_bytes.sum                                                                               5632
4                                       pcie__write_bytes.sum                                                                               212992
5                                       pcie__write_bytes.sum                                                                               883712
6                                       pcie__write_bytes.sum                                                                               928768
7                                       pcie__write_bytes.sum                                                                               419840
8                                       pcie__write_bytes.sum                                                                               212480
9                                       pcie__write_bytes.sum                                                                               674816
66.7%  proc'd: 130 (4196 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4196 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4196 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4196 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4196 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4196 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4196 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4196 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4196 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4196 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4196 Gflop/s)   errors: 0   temps: 59 C 66.7%  proc'd: 130 (4196 Gflop/s)   errors: 0   temps: 59 C 66.7%  proc'd: 130 (4196 Gflop/s)   errors: 0   temps: 59 C 66.7%  proc'd: 130 (4196 Gflop/s)   errors: 0   temps: 59 C 66.7%  proc'd: 130 (4196 Gflop/s)   errors: 0   temps: 59 C 66.7%  proc'd: 130 (4196 Gflop/s)   errors: 0   temps: 59 C 66.7%  proc'd: 130 (4196 Gflop/s)   errors: 0   temps: 59 C 66.7%  proc'd: 130 (4196 Gflop/s)   errors: 0   temps: 59 C 66.7%  proc'd: 130 (4196 Gflop/s)   errors: 0   temps: 59 C 66.7%  proc'd: 143 (4293 Gflop/s)   errors: 0   temps: 59 C 
Context 0x55b0ba1df640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 16:
 [durata: 2541 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.29913e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20701e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19216e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16431e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18065e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19389e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18475e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21362e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18094e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18611e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3089
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2591
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2466
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2617
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2337
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2384
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        58.649
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2586
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2292
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2846
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.881
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8557
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8571
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8686
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8455
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8314
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9859
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8538
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8271
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8925
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7527
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7055
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7058
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7074
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7058
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7042
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 14.5734
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7034
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.701
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7072
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
