GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
12                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9918
13                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8405
14                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8815
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7671
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7025
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7058
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7056
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7046
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7036
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7056
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7053
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7044
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7018
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7029
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7007
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 12.9804
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7008
14                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7067
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            56.6536
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.5427
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.8428
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4217
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4761
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9766
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7465
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0042
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7532
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4204
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7501
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6693
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            402.759
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.758
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7887
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.05147
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96604
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98927
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97193
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96203
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95894
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98354
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94936
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97635
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97059
10                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99335
11                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96664
12                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.266722
13                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95511
14                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97738
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000238031
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0016164
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000245083
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000241256
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000242718
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00160583
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000245892
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000241791
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000245771
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00152047
10                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000222809
11                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000216313
12                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000319789
13                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000224421
14                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0291657
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000505815
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00259182
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000462934
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000455705
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000512405
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00254718
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000491785
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000483582
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000491543
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00247076
10                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000473468
11                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000459665
12                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00383747
13                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000476895
14                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0518502
0                                       pcie__read_bytes.sum                                                                                4096
1                                       pcie__read_bytes.sum                                                                                29696
2                                       pcie__read_bytes.sum                                                                                4608
3                                       pcie__read_bytes.sum                                                                                4608
4                                       pcie__read_bytes.sum                                                                                4608
5                                       pcie__read_bytes.sum                                                                                29696
6                                       pcie__read_bytes.sum                                                                                4608
7                                       pcie__read_bytes.sum                                                                                4608
8                                       pcie__read_bytes.sum                                                                                4608
9                                       pcie__read_bytes.sum                                                                                28672
10                                      pcie__read_bytes.sum                                                                                4096
11                                      pcie__read_bytes.sum                                                                                4096
12                                      pcie__read_bytes.sum                                                                                512
13                                      pcie__read_bytes.sum                                                                                4096
14                                      pcie__read_bytes.sum                                                                                548352
0                                       pcie__write_bytes.sum                                                                               8704
1                                       pcie__write_bytes.sum                                                                               47616
2                                       pcie__write_bytes.sum                                                                               8704
3                                       pcie__write_bytes.sum                                                                               8704
4                                       pcie__write_bytes.sum                                                                               9728
5                                       pcie__write_bytes.sum                                                                               47104
6                                       pcie__write_bytes.sum                                                                               9216
7                                       pcie__write_bytes.sum                                                                               9216
8                                       pcie__write_bytes.sum                                                                               9216
9                                       pcie__write_bytes.sum                                                                               46592
10                                      pcie__write_bytes.sum                                                                               8704
11                                      pcie__write_bytes.sum                                                                               8704
12                                      pcie__write_bytes.sum                                                                               6144
13                                      pcie__write_bytes.sum                                                                               8704
14                                      pcie__write_bytes.sum                                                                               974848
56.7%  proc'd: 117 (4343 Gflop/s)   errors: 0   temps: 60 C 
Context 0x55fa0669b640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 9:
 [durata: 3734 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.31864e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21654e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21294e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18958e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19605e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21391e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20729e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18221e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.1942e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20986e+09
10                                      gpc__cycles_elapsed.avg.per_second                                                                  1.20755e+09
11                                      gpc__cycles_elapsed.avg.per_second                                                                  1.24713e+09
12                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18911e+09
13                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18732e+09
14                                      gpc__cycles_elapsed.avg.per_second                                                                  1.20424e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
10                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
11                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
12                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
13                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
14                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3254
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2538
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2553
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2394
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2567
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2576
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2535
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2795
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2399
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2603
10                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        56.6416
11                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2515
12                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2741
13                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2656
14                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2597
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9231
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8677
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8664
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8425
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8553
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8544
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8576
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8661
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8424
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8687
10                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9916
11                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8435
12                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8678
13                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8555
14                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8569
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7837
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7046
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7034
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.704
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7043
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7036
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7057
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7051
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7034
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7059
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 14.2942
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7018
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7065
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7066
14                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7057
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            52.6048
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5516
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7819
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3088
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4889
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2082
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7999
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2462
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9445
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7587
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            448.765
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8413
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.712
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.0218
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1953
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.07359
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98445
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97876
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97019
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96398
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96187
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98105
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96047
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95604
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97851
10                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.309602
11                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96236
12                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95756
13                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94222
14                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95854
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000239532
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000193157
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00148564
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000242839
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000271291
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00022027
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00153352
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000241339
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000270866
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000219543
10                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
11                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00141433
12                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00021578
13                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000242387
14                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000218523
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000479064
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000469096
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00239354
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000458697
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000515452
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000495608
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00249198
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000455862
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000487559
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000493972
10                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00351695
11                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00223465
12                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000458532
13                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000511705
14                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000464361
0                                       pcie__read_bytes.sum                                                                                4096
1                                       pcie__read_bytes.sum                                                                                3584
2                                       pcie__read_bytes.sum                                                                                27648
3                                       pcie__read_bytes.sum                                                                                4608
4                                       pcie__read_bytes.sum                                                                                5120
5                                       pcie__read_bytes.sum                                                                                4096
6                                       pcie__read_bytes.sum                                                                                28672
7                                       pcie__read_bytes.sum                                                                                4608
8                                       pcie__read_bytes.sum                                                                                5120
9                                       pcie__read_bytes.sum                                                                                4096
10                                      pcie__read_bytes.sum                                                                                0
11                                      pcie__read_bytes.sum                                                                                25600
12                                      pcie__read_bytes.sum                                                                                4096
13                                      pcie__read_bytes.sum                                                                                4608
14                                      pcie__read_bytes.sum                                                                                4096
0                                       pcie__write_bytes.sum                                                                               8192
1                                       pcie__write_bytes.sum                                                                               8704
2                                       pcie__write_bytes.sum                                                                               44544
3                                       pcie__write_bytes.sum                                                                               8704
4                                       pcie__write_bytes.sum                                                                               9728
5                                       pcie__write_bytes.sum                                                                               9216
6                                       pcie__write_bytes.sum                                                                               46592
7                                       pcie__write_bytes.sum                                                                               8704
8                                       pcie__write_bytes.sum                                                                               9216
9                                       pcie__write_bytes.sum                                                                               9216
10                                      pcie__write_bytes.sum                                                                               5632
11                                      pcie__write_bytes.sum                                                                               40448
12                                      pcie__write_bytes.sum                                                                               8704
13                                      pcie__write_bytes.sum                                                                               9728
