GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
Context 0x55d630a8f640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 8:
 [durata: 5091 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.29193e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20393e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20703e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.35422e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.40885e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22068e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.14557e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16754e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20033e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20944e+09
10                                      gpc__cycles_elapsed.avg.per_second                                                                  1.17967e+09
11                                      gpc__cycles_elapsed.avg.per_second                                                                  1.16657e+09
12                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19904e+09
13                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19693e+09
14                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18263e+09
15                                      gpc__cycles_elapsed.avg.per_second                                                                  1.17739e+09
16                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19163e+09
17                                      gpc__cycles_elapsed.avg.per_second                                                                  1.22934e+09
18                                      gpc__cycles_elapsed.avg.per_second                                                                  1.21805e+09
19                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18111e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
10                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
11                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
12                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
13                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
14                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
15                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
16                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
17                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
18                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
19                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3234
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2657
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2446
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        51.4586
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2684
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.322
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2283
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2379
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.272
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2394
10                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2543
11                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2487
12                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2524
13                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2297
14                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2461
15                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2544
16                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2326
17                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        57.1225
18                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2665
19                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.252
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9173
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8799
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8453
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9915
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8658
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8841
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8198
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8443
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8676
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8281
10                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8657
11                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8409
12                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8547
13                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8305
14                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.832
15                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8537
16                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8431
17                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9917
18                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8657
19                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8541
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7797
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7052
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7055
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 12.7402
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.6959
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7574
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7049
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7057
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7061
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7013
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7047
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7036
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.704
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7029
14                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7058
15                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7045
16                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7038
17                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 14.0474
18                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7041
19                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7046
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
15                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
16                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
17                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
18                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
19                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            52.7473
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3347
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.5102
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            404.018
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            61.07
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            51.6434
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6653
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4525
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2544
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6081
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.075
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3508
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2229
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5569
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.409
15                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1695
16                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.5511
17                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            436.83
18                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8915
19                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0102
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.05354
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97525
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96108
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.259404
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.01303
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.01527
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97258
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96976
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96514
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9706
10                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96112
11                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95289
12                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97069
13                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95873
14                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97195
15                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97083
16                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96967
17                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.271225
18                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9642
19                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97616
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.01804
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0146372
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0146475
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.148283
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0131004
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0177605
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0186566
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0312232
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0104006
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0195038
10                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0129507
11                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.031567
12                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00603767
13                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0149317
14                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0118567
15                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0324476
16                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0215688
17                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000319871
18                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0221024
19                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0150294
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0289226
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0255877
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0217659
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.263969
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0220151
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0286218
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0326361
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0476426
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0187865
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0322869
10                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0211385
11                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0483692
12                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00973642
13                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0232934
14                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0189117
15                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0501269
16                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0347318
17                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00383845
18                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0362756
19                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0265492
0                                       pcie__read_bytes.sum                                                                                314880
1                                       pcie__read_bytes.sum                                                                                274432
2                                       pcie__read_bytes.sum                                                                                273920
3                                       pcie__read_bytes.sum                                                                                237568
4                                       pcie__read_bytes.sum                                                                                209920
5                                       pcie__read_bytes.sum                                                                                328192
6                                       pcie__read_bytes.sum                                                                                367616
7                                       pcie__read_bytes.sum                                                                                603648
8                                       pcie__read_bytes.sum                                                                                195584
9                                       pcie__read_bytes.sum                                                                                364032
10                                      pcie__read_bytes.sum                                                                                247808
11                                      pcie__read_bytes.sum                                                                                610816
12                                      pcie__read_bytes.sum                                                                                113664
13                                      pcie__read_bytes.sum                                                                                281600
14                                      pcie__read_bytes.sum                                                                                226304
15                                      pcie__read_bytes.sum                                                                                622080
16                                      pcie__read_bytes.sum                                                                                408576
17                                      pcie__read_bytes.sum                                                                                512
18                                      pcie__read_bytes.sum                                                                                409600
19                                      pcie__read_bytes.sum                                                                                287232
0                                       pcie__write_bytes.sum                                                                               504832
1                                       pcie__write_bytes.sum                                                                               479744
2                                       pcie__write_bytes.sum                                                                               407040
3                                       pcie__write_bytes.sum                                                                               422912
4                                       pcie__write_bytes.sum                                                                               352768
5                                       pcie__write_bytes.sum                                                                               528896
6                                       pcie__write_bytes.sum                                                                               643072
7                                       pcie__write_bytes.sum                                                                               921088
8                                       pcie__write_bytes.sum                                                                               353280
9                                       pcie__write_bytes.sum                                                                               602624
10                                      pcie__write_bytes.sum                                                                               404480
11                                      pcie__write_bytes.sum                                                                               935936
12                                      pcie__write_bytes.sum                                                                               183296
13                                      pcie__write_bytes.sum                                                                               439296
14                                      pcie__write_bytes.sum                                                                               360960
15                                      pcie__write_bytes.sum                                                                               961024
16                                      pcie__write_bytes.sum                                                                               657920
17                                      pcie__write_bytes.sum                                                                               6144
18                                      pcie__write_bytes.sum                                                                               672256
19                                      pcie__write_bytes.sum                                                                               507392
73.3%  proc'd: 156 (4272 Gflop/s)   errors: 0   temps: 60 C 
	Summary at:   ven 18 apr 2025, 15:07:33, CEST

75.0%  proc'd: 156 (4272 Gflop/s)   errors: 0   temps: 60 C 75.0%  proc'd: 156 (4272 Gflop/s)   errors: 0   temps: 60 C 75.0%  proc'd: 156 (4272 Gflop/s)   errors: 0   temps: 60 C 75.0%  proc'd: 156 (4272 Gflop/s)   errors: 0   temps: 60 C 75.0%  proc'd: 156 (4272 Gflop/s)   errors: 0   temps: 60 C 75.0%  proc'd: 156 (4272 Gflop/s)   errors: 0   temps: 60 C 75.0%  proc'd: 156 (4272 Gflop/s)   errors: 0   temps: 60 C 75.0%  proc'd: 156 (4272 Gflop/s)   errors: 0   temps: 60 C 75.0%  proc'd: 156 (4272 Gflop/s)   errors: 0   temps: 60 C 75.0%  proc'd: 156 (4272 Gflop/s)   errors: 0   temps: 60 C 75.0%  proc'd: 156 (4272 Gflop/s)   errors: 0   temps: 60 C 75.0%  proc'd: 156 (4272 Gflop/s)   errors: 0   temps: 60 C 75.0%  proc'd: 156 (4272 Gflop/s)   errors: 0   temps: 60 C 75.0%  proc'd: 156 (4272 Gflop/s)   errors: 0   temps: 60 C 75.0%  proc'd: 156 (4272 Gflop/s)   errors: 0   temps: 60 C 75.0%  proc'd: 156 (4272 Gflop/s)   errors: 0   temps: 60 C 75.0%  proc'd: 156 (4272 Gflop/s)   errors: 0   temps: 60 C 75.0%  proc'd: 156 (4272 Gflop/s)   errors: 0   temps: 60 C 75.0%  proc'd: 156 (4272 Gflop/s)   errors: 0   temps: 60 C 
Context 0x55d630a8f640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 9:
 [durata: 5062 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.37382e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18054e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19157e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16815e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20129e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18437e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19078e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17649e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18915e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17319e+09
10                                      gpc__cycles_elapsed.avg.per_second                                                                  1.23771e+09
11                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19015e+09
12                                      gpc__cycles_elapsed.avg.per_second                                                                  1.17891e+09
13                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19737e+09
14                                      gpc__cycles_elapsed.avg.per_second                                                                  1.20701e+09
15                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18179e+09
16                                      gpc__cycles_elapsed.avg.per_second                                                                  1.17518e+09
17                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18335e+09
18                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19915e+09
19                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18562e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
10                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
11                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
12                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
13                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
14                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
15                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
16                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
17                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
18                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
19                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2938
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2443
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2544
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2392
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2319
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2455
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2583
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2491
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2224
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        57.9771
10                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2973
