GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
1                                       pcie__read_bytes.sum                                                                                4608
2                                       pcie__read_bytes.sum                                                                                29184
3                                       pcie__read_bytes.sum                                                                                512
4                                       pcie__read_bytes.sum                                                                                4096
0                                       pcie__write_bytes.sum                                                                               8704
1                                       pcie__write_bytes.sum                                                                               9728
2                                       pcie__write_bytes.sum                                                                               46592
3                                       pcie__write_bytes.sum                                                                               5120
4                                       pcie__write_bytes.sum                                                                               9728

Context 0x564870b6e640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 30:
 [durata: 1232 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.36035e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20604e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19213e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18854e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20524e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2827
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2561
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2578
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2226
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2497
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8783
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8567
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8549
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8305
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8516
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7486
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7048
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.705
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7035
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7016
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            52.0406
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1377
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4042
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.8227
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9828
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.03647
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96249
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97386
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97065
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95623
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000216117
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00153192
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000243363
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000242625
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000246028
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000493982
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00243466
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000513766
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000458292
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000492057
0                                       pcie__read_bytes.sum                                                                                3584
1                                       pcie__read_bytes.sum                                                                                28672
2                                       pcie__read_bytes.sum                                                                                4608
3                                       pcie__read_bytes.sum                                                                                4608
4                                       pcie__read_bytes.sum                                                                                4608
0                                       pcie__write_bytes.sum                                                                               8192
1                                       pcie__write_bytes.sum                                                                               45568
2                                       pcie__write_bytes.sum                                                                               9728
3                                       pcie__write_bytes.sum                                                                               8704
4                                       pcie__write_bytes.sum                                                                               9216
66.7%  proc'd: 130 (4219 Gflop/s)   errors: 0   temps: 57 C 
	Summary at:   lun 21 apr 2025, 17:39:02, CEST

66.7%  proc'd: 130 (4219 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4219 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4219 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4219 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4219 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4219 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4219 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4219 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4219 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4219 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4219 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4219 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4219 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4219 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4219 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4219 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4219 Gflop/s)   errors: 0   temps: 57 C 66.7%  proc'd: 130 (4219 Gflop/s)   errors: 0   temps: 57 C 
Context 0x564870b6e640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 31:
 [durata: 1256 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.30894e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.2164e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21999e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19439e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16969e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3272
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2471
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2432
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2196
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2385
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9111
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8575
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8408
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8204
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8293
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7739
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7063
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7013
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7036
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7026
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            55.332
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7116
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.11
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.5405
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.56
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.04822
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.93795
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94557
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99169
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98139
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00169388
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000220731
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000193696
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0101592
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00153877
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00282313
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000469053
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000470404
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0143041
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00252039
0                                       pcie__read_bytes.sum                                                                                29184
1                                       pcie__read_bytes.sum                                                                                4096
2                                       pcie__read_bytes.sum                                                                                3584
3                                       pcie__read_bytes.sum                                                                                192000
4                                       pcie__read_bytes.sum                                                                                29696
0                                       pcie__write_bytes.sum                                                                               48640
1                                       pcie__write_bytes.sum                                                                               8704
2                                       pcie__write_bytes.sum                                                                               8704
3                                       pcie__write_bytes.sum                                                                               270336
4                                       pcie__write_bytes.sum                                                                               48640
66.7%  proc'd: 143 (4223 Gflop/s)   errors: 0   temps: 57 C 
Context 0x564870b6e640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 32:
 [durata: 1256 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.3206e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21499e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.28366e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.2004e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.183e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2965
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        56.6935
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2634
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2326
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2586
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8778
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9913
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8664
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.844
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8773
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7496
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 14.219
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7018
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7048
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7046
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            52.1339
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            440.994
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.4458
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2357
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6231
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.05385
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.260514
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94529
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97587
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9754
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000239778
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000232922
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00024505
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00152949
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000539501
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0032
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00049496
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0004901
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00244181
0                                       pcie__read_bytes.sum                                                                                4096
1                                       pcie__read_bytes.sum                                                                                0
2                                       pcie__read_bytes.sum                                                                                4096
3                                       pcie__read_bytes.sum                                                                                4608
4                                       pcie__read_bytes.sum                                                                                29184
0                                       pcie__write_bytes.sum                                                                               9216
1                                       pcie__write_bytes.sum                                                                               5120
2                                       pcie__write_bytes.sum                                                                               8704
3                                       pcie__write_bytes.sum                                                                               9216
4                                       pcie__write_bytes.sum                                                                               46592

Context 0x564870b6e640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 33:
 [durata: 1254 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.30383e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21638e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21554e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18051e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17917e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3532
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2475
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2488
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2598
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2677
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9221
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8682
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8443
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8673
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8808
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.783
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7053
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7049
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7062
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7069
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            52.3195
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1302
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9883
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6906
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2427
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.04479
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9554
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95265
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97322
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97196
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000266444
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000248315
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00157156
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000240996
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000240725
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000532888
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00049663
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00248141
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000481991
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000454702
0                                       pcie__read_bytes.sum                                                                                4608
1                                       pcie__read_bytes.sum                                                                                4608
2                                       pcie__read_bytes.sum                                                                                29184
3                                       pcie__read_bytes.sum                                                                                4608
4                                       pcie__read_bytes.sum                                                                                4608
0                                       pcie__write_bytes.sum                                                                               9216
1                                       pcie__write_bytes.sum                                                                               9216
2                                       pcie__write_bytes.sum                                                                               46080
3                                       pcie__write_bytes.sum                                                                               9216
4                                       pcie__write_bytes.sum                                                                               8704
71.7%  proc'd: 156 (4324 Gflop/s)   errors: 0   temps: 57 C 
Context 0x564870b6e640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 34:
 [durata: 1235 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.57499e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18071e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19098e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18088e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.26989e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2732
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2599
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2657
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2181
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        58.4526
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8604
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8542
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8769
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8157
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9907
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7223
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7045
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.704
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.701
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 13.595
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            53.8187
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3572
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0927
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9763
